total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  122176 10月  8 17:34 1nysB_2xxmB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  122176 10月  8 17:34 1nysB_2xxmB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  122176 10月  8 17:34 1nysB_2xxmB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  322040 10月  8 17:34 1nysB_2xzqHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  322040 10月  8 17:34 1nysB_2xzqHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124251 10月  8 17:34 1nysB_2xv6D-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  317973 10月  8 17:34 1nysB_2xwtAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  317973 10月  8 17:34 1nysB_2xwtAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  317973 10月  8 17:34 1nysB_2xwtAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  317973 10月  8 17:34 1nysB_2xwtAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_2xtjDB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_2xtjDB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_2xtjDB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_2xtjDB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124251 10月  8 17:34 1nysB_2xv6D-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  124251 10月  8 17:34 1nysB_2xv6D-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124251 10月  8 17:34 1nysB_2xv6D-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124251 10月  8 17:34 1nysB_2xv6D-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328846 10月  8 17:34 1nysB_2xraHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328846 10月  8 17:34 1nysB_2xraHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124666 10月  8 17:34 1nysB_2xt1B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  124666 10月  8 17:34 1nysB_2xt1B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124666 10月  8 17:34 1nysB_2xt1B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124666 10月  8 17:34 1nysB_2xt1B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  124666 10月  8 17:34 1nysB_2xt1B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204761 10月  8 17:34 1nysB_2xtjDB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_2xqyGL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328846 10月  8 17:34 1nysB_2xraHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328846 10月  8 17:34 1nysB_2xraHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328846 10月  8 17:34 1nysB_2xraHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319052 10月  8 17:34 1nysB_2xqbHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_2xqyGL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_2xqyGL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_2xqyGL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330672 10月  8 17:34 1nysB_2xqyGL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_2x89A-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_2x89A-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  319052 10月  8 17:34 1nysB_2xqbHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  319052 10月  8 17:34 1nysB_2xqbHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  319052 10月  8 17:34 1nysB_2xqbHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  319052 10月  8 17:34 1nysB_2xqbHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_2x7lGI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_2x7lGI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_2x7lGI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_2x89A-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_2x89A-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  135539 10月  8 17:34 1nysB_2x89A-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  131887 10月  8 17:34 1nysB_2x6mA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  131887 10月  8 17:34 1nysB_2x6mA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  131887 10月  8 17:34 1nysB_2x6mA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  131887 10月  8 17:34 1nysB_2x6mA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  131887 10月  8 17:34 1nysB_2x6mA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_2x7lGI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324862 10月  8 17:34 1nysB_2x7lGI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323119 10月  8 17:34 1nysB_2wucHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323119 10月  8 17:34 1nysB_2wucHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323119 10月  8 17:34 1nysB_2wucHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  131555 10月  8 17:34 1nysB_2wzpJ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  131555 10月  8 17:34 1nysB_2wzpJ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  131555 10月  8 17:34 1nysB_2wzpJ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  131555 10月  8 17:34 1nysB_2wzpJ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  131555 10月  8 17:34 1nysB_2wzpJ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  315566 10月  8 17:34 1nysB_2wubRQ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  315566 10月  8 17:34 1nysB_2wubRQ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  315566 10月  8 17:34 1nysB_2wubRQ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323119 10月  8 17:34 1nysB_2wucHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323119 10月  8 17:34 1nysB_2wucHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  323368 10月  8 17:34 1nysB_2w9eHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  323368 10月  8 17:34 1nysB_2w9eHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  323368 10月  8 17:34 1nysB_2w9eHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  315566 10月  8 17:34 1nysB_2wubRQ-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  315566 10月  8 17:34 1nysB_2wubRQ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2w65CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2w65CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2w65CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  323368 10月  8 17:34 1nysB_2w9eHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  323368 10月  8 17:34 1nysB_2w9eHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_2w0fAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_2w0fAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_2w0fAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2w65CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2w65CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134045 10月  8 17:34 1nysB_2vyrE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  134045 10月  8 17:34 1nysB_2vyrE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  134045 10月  8 17:34 1nysB_2vyrE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  134045 10月  8 17:34 1nysB_2vyrE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  134045 10月  8 17:34 1nysB_2vyrE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_2w0fAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  322621 10月  8 17:34 1nysB_2w0fAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  321791 10月  8 17:34 1nysB_2vxtHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321791 10月  8 17:34 1nysB_2vxtHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  321791 10月  8 17:34 1nysB_2vxtHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  321791 10月  8 17:34 1nysB_2vxtHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  321791 10月  8 17:34 1nysB_2vxtHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_2vxsJN-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_2vxsJN-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_2vxsJN-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_2vxsJN-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  316894 10月  8 17:34 1nysB_2vxsJN-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  322372 10月  8 17:34 1nysB_2vxqHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  322372 10月  8 17:34 1nysB_2vxqHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  322372 10月  8 17:34 1nysB_2vxqHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  322372 10月  8 17:34 1nysB_2vxqHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  322372 10月  8 17:34 1nysB_2vxqHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2vweEC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2vweEC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2vweEC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2vweEC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328431 10月  8 17:34 1nysB_2vweEC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2vitBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2vitBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2vitBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2vitBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2vitBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2visBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2visBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2visBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2visBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2virBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2virBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2virBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2virBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2visBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdrHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2vh5HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2vh5HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2vh5HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2vh5HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2vh5HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324364 10月  8 17:34 1nysB_2virBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdqHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdrHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdrHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdrHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdrHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdpHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdqHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdqHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdqHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdqHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdoHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdpHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdpHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdpHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdpHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdnHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdoHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdoHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdoHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdoHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdmHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdnHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdnHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdnHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdnHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdmHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdmHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdmHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdmHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdlHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdlHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdlHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdlHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdlHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdkHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdkHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdkHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdkHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vdkHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vc2HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vc2HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vc2HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vc2HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327352 10月  8 17:34 1nysB_2vc2HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_2v17HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_2v17HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_2v17HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_2v17HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329344 10月  8 17:34 1nysB_2v17HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204844 10月  8 17:34 1nysB_2uudJK-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204844 10月  8 17:34 1nysB_2uudJK-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2uziHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2uziHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2uziHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2uziHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  192975 10月  8 17:34 1nysB_2uziHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2r9hEF-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2r9hEF-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2r9hEF-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204844 10月  8 17:34 1nysB_2uudJK-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204844 10月  8 17:34 1nysB_2uudJK-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204844 10月  8 17:34 1nysB_2uudJK-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324530 10月  8 17:34 1nysB_2r8sHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324530 10月  8 17:34 1nysB_2r8sHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324530 10月  8 17:34 1nysB_2r8sHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2r9hEF-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327020 10月  8 17:34 1nysB_2r9hEF-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  312495 10月  8 17:34 1nysB_2r69HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher   88727 10月  8 17:34 1nysB_2r6pDE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher   88727 10月  8 17:34 1nysB_2r6pDE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher   88727 10月  8 17:34 1nysB_2r6pDE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher   88727 10月  8 17:34 1nysB_2r6pDE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher   88727 10月  8 17:34 1nysB_2r6pDE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  324530 10月  8 17:34 1nysB_2r8sHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324530 10月  8 17:34 1nysB_2r8sHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_2r56IM-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  312495 10月  8 17:34 1nysB_2r69HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  312495 10月  8 17:34 1nysB_2r69HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  312495 10月  8 17:34 1nysB_2r69HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  312495 10月  8 17:34 1nysB_2r69HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4sHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_2r56IM-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_2r56IM-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_2r56IM-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325609 10月  8 17:34 1nysB_2r56IM-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4rHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4sHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4sHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4sHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4sHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4rHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4rHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4rHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328680 10月  8 17:34 1nysB_2r4rHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320297 10月  8 17:34 1nysB_2r29HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320297 10月  8 17:34 1nysB_2r29HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320297 10月  8 17:34 1nysB_2r29HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320297 10月  8 17:34 1nysB_2r29HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320297 10月  8 17:34 1nysB_2r29HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2r0zHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2r0zHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2r0zHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2r0zHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331336 10月  8 17:34 1nysB_2r0wHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  331336 10月  8 17:34 1nysB_2r0wHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  331336 10月  8 17:34 1nysB_2r0wHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  331336 10月  8 17:34 1nysB_2r0wHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329261 10月  8 17:34 1nysB_2r0zHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2r0lHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2r0lHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2r0lHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2r0lHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  331336 10月  8 17:34 1nysB_2r0wHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320795 10月  8 17:34 1nysB_2r0kHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320795 10月  8 17:34 1nysB_2r0kHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320795 10月  8 17:34 1nysB_2r0kHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  320795 10月  8 17:34 1nysB_2r0kHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  325692 10月  8 17:34 1nysB_2r0lHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  321625 10月  8 17:34 1nysB_2qscHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  321625 10月  8 17:34 1nysB_2qscHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  321625 10月  8 17:34 1nysB_2qscHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  321625 10月  8 17:34 1nysB_2qscHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320795 10月  8 17:34 1nysB_2r0kHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2qr0RQ-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2qr0RQ-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2qr0RQ-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  324779 10月  8 17:34 1nysB_2qr0RQ-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  321625 10月  8 17:34 1nysB_2qscHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328597 10月  8 17:34 1nysB_2qqnHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  328597 10月  8 17:34 1nysB_2qqnHL-complex.3.pdb
